TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,Landmark1Name,Landmark2Name,Landmark3Name,Landmark4Name,Landmark5Name,Landmark6Name,Landmark1Pos,Landmark2Pos,Landmark3Pos,Landmark4Pos,Landmark5Pos,Landmark6Pos,Landmark1Rot,Landmark2Rot,Landmark3Rot,Landmark4Rot,Landmark5Rot,Landmark6Rot,Landmark1State,Landmark2State,Landmark3State,Landmark4State,Landmark5State,Landmark6State
0,1,Training,0,Shelves,Shelves,,,,
15.52,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.54,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.58,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.6,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.62,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.64,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.68,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.7,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.72,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.76,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.78,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.8,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.84,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.86,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.88,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.94,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
15.98,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.02,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.06,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.08,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.1,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.12,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.16,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.18,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.2,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.22,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.26,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.28,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.3,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.32,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.36,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.38,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.4,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.44,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.46,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.48,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.5,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.54,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.56,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.58,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.6,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.62,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.66,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.68,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.7,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.72,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.74,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.78,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.8,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.82,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.86,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.88,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.9,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.92,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.94,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
16.98,1,Training,0,Shelves,Shelves,Vis6,Vis2,Vis3,Vis4,Vis5,Vis1,(-0.270538;0.8435649;0.460005),(-0.1177186;0.884122;0.6900156),(-0.5531304;0.869231;0.605565),(0.287589;0.883744;0.6878721),(-0.7967559;0.8332745;0.4016453),(0.8087;0.855715;0.5289116),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),(79.99997;0;0),highlighting;,highlighting;,,highlighting;,,
